Season,Episode,Episode ID,Episode URL,Cast Info Text,Actors,Characters
1,1,tt31321401,https://www.imdb.com/title/tt31321401/?ref_=ttep_ep,,", Mark Addy, , Alfie Allen, , Sean Bean, , Esmé Bianco, , Jamie Campbell Bower, , Nikolaj Coster-Waldau, , Peter Dinklage, , Jennifer Ehle, , Jack Gleeson, , Iain Glen, , Kit Harington, , Lena Headey, , Isaac Hempstead Wright, , Harry Lloyd, , Richard Madden, , George R.R. Martin, , Rory McCann, , Ian McNeice","Robert Baratheon (), Theon Greyjoy (Mark Addy), Ned Stark (), Roz (Alfie Allen), Waymar Royce (), Jaime Lannister (Sean Bean), Tyrion Lannister (), Catelyn Stark (Esmé Bianco), Joffrey Baratheon (), Jorah Mormont (Jamie Campbell Bower), Jon Snow (), Cersei Lannister (Nikolaj Coster-Waldau), Bran Stark (), Viserys Targaryen (Peter Dinklage), Robb Stark (), Pentoshi Nobleman (Jennifer Ehle), Sandor Clegane (), Illyrio Mopatis (Jack Gleeson)"
1,2,tt1480055,https://www.imdb.com/title/tt1480055/?ref_=ttep_ep_1,,", Sean Bean, , Mark Addy, , Nikolaj Coster-Waldau, , Michelle Fairley, , Lena Headey, , Emilia Clarke, , Iain Glen, , Harry Lloyd, , Kit Harington, , Sophie Turner, , Maisie Williams, , Richard Madden, , Alfie Allen, , Isaac Hempstead Wright, , Jack Gleeson, , Rory McCann, , Peter Dinklage, , Donald Sumpter","Eddard 'Ned' Stark (), Robert Baratheon (Sean Bean), Jaime Lannister (), Catelyn Stark (Mark Addy), Cersei Lannister (), Daenerys Targaryen (Nikolaj Coster-Waldau), Jorah Mormont (), Viserys Targaryen (Michelle Fairley), Jon Snow (), Sansa Stark (Lena Headey), Arya Stark (), Robb Stark (Emilia Clarke), Theon Greyjoy (), Bran Stark (Iain Glen), Joffrey Baratheon (), Sandor 'The Hound' Clegane (Harry Lloyd), Tyrion Lannister (), Maester Luwin (Kit Harington)"
1,3,tt1668746,https://www.imdb.com/title/tt1668746/?ref_=ttep_ep_2,,", Sean Bean, , Mark Addy, , Nikolaj Coster-Waldau, , Michelle Fairley, , Lena Headey, , Emilia Clarke, , Iain Glen, , Harry Lloyd, , Kit Harington, , Sophie Turner, , Maisie Williams, , Richard Madden, , Alfie Allen, , Isaac Hempstead Wright, , Jack Gleeson, , Rory McCann, , Peter Dinklage, , Donald Sumpter","Eddard 'Ned' Stark (), Robert Baratheon (Sean Bean), Jaime Lannister (), Catelyn Stark (Mark Addy), Cersei Lannister (), Daenerys Targaryen (Nikolaj Coster-Waldau), Jorah Mormont (), Viserys Targaryen (Michelle Fairley), Jon Snow (), Sansa Stark (Lena Headey), Arya Stark (), Robb Stark (Emilia Clarke), Theon Greyjoy (), Bran Stark (Iain Glen), Joffrey Baratheon (), Sandor 'The Hound' Clegane (Harry Lloyd), Tyrion Lannister (), Maester Luwin (Kit Harington)"
1,4,tt1829962,https://www.imdb.com/title/tt1829962/?ref_=ttep_ep_3,,", Sean Bean, , Mark Addy, , Nikolaj Coster-Waldau, , Michelle Fairley, , Lena Headey, , Emilia Clarke, , Iain Glen, , Aidan Gillen, , Harry Lloyd, , Kit Harington, , Sophie Turner, , Maisie Williams, , Isaac Hempstead Wright, , Richard Madden, , Jack Gleeson, , Peter Dinklage, , Conleth Hill, , James Cosmo","Eddard 'Ned' Stark (), Robert Baratheon (Sean Bean), Jaime Lannister (), Catelyn Stark (Mark Addy), Cersei Lannister (), Daenerys Targaryen (Nikolaj Coster-Waldau), Jorah Mormont (), Petyr 'Littlefinger' Baelish (Michelle Fairley), Viserys Targaryen (), Jon Snow (Lena Headey), Sansa Stark (), Arya Stark (Emilia Clarke), Bran Stark (), Robb Stark (Iain Glen), Joffrey Baratheon (), Tyrion Lannister (Aidan Gillen), Lord Varys (), Jeor Mormont (Harry Lloyd)"
1,5,tt1829963,https://www.imdb.com/title/tt1829963/?ref_=ttep_ep_4,,", Sean Bean, , Mark Addy, , Nikolaj Coster-Waldau, , Michelle Fairley, , Lena Headey, , Emilia Clarke, , Iain Glen, , Aidan Gillen, , Harry Lloyd, , Kit Harington, , Sophie Turner, , Maisie Williams, , Richard Madden, , Alfie Allen, , Isaac Hempstead Wright, , Jack Gleeson, , Rory McCann, , Peter Dinklage","Eddard 'Ned' Stark (), Robert Baratheon (Sean Bean), Jaime Lannister (), Catelyn Stark (Mark Addy), Cersei Lannister (), Daenerys Targaryen (Nikolaj Coster-Waldau), Jorah Mormont (), Petyr 'Littlefinger' Baelish (Michelle Fairley), Viserys Targaryen (), Jon Snow (Lena Headey), Sansa Stark (), Arya Stark (Emilia Clarke), Robb Stark (), Theon Greyjoy (Iain Glen), Bran Stark (), Joffrey Baratheon (Aidan Gillen), Sandor 'The Hound' Clegane (), Tyrion Lannister (Harry Lloyd)"
1,6,tt1829964,https://www.imdb.com/title/tt1829964/?ref_=ttep_ep_5,,", Sean Bean, , Mark Addy, , Nikolaj Coster-Waldau, , Michelle Fairley, , Lena Headey, , Aidan Gillen, , Sophie Turner, , Maisie Williams, , Alfie Allen, , Isaac Hempstead Wright, , Jack Gleeson, , Rory McCann, , Peter Dinklage, , Donald Sumpter, , Conleth Hill, , Jamie Sives, , Ron Donachie, , Jerome Flynn","Eddard 'Ned' Stark (), Robert Baratheon (Sean Bean), Jaime Lannister (), Catelyn Stark (Mark Addy), Cersei Lannister (), Petyr 'Littlefinger' Baelish (Nikolaj Coster-Waldau), Sansa Stark (), Arya Stark (Michelle Fairley), Theon Greyjoy (), Bran Stark (Lena Headey), Joffrey Baratheon (), Sandor 'The Hound' Clegane (Aidan Gillen), Tyrion Lannister (), Maester Luwin (Sophie Turner), Lord Varys (), Jory Cassel (Maisie Williams), Rodrik Cassel (), Bronn (Alfie Allen)"
1,7,tt1837862,https://www.imdb.com/title/tt1837862/?ref_=ttep_ep_6,,", Sean Bean, , Mark Addy, , Michelle Fairley, , Lena Headey, , Emilia Clarke, , Iain Glen, , Aidan Gillen, , Harry Lloyd, , Richard Madden, , Sophie Turner, , Maisie Williams, , Alfie Allen, , Isaac Hempstead Wright, , Jack Gleeson, , Peter Dinklage, , Jerome Flynn, , Ron Donachie, , Ian McElhinney","Eddard 'Ned' Stark (), Robert Baratheon (Sean Bean), Catelyn Stark (), Cersei Lannister (Mark Addy), Daenerys Targaryen (), Jorah Mormont (Michelle Fairley), Petyr 'Littlefinger' Baelish (), Viserys Targaryen (Lena Headey), Robb Stark (), Sansa Stark (Emilia Clarke), Arya Stark (), Theon Greyjoy (Iain Glen), Bran Stark (), Joffrey Baratheon (Aidan Gillen), Tyrion Lannister (), Bronn (Harry Lloyd), Rodrik Cassel (), Barristan Selmy (Richard Madden)"
1,8,tt1837863,https://www.imdb.com/title/tt1837863/?ref_=ttep_ep_7,,", Sean Bean, , Mark Addy, , Nikolaj Coster-Waldau, , Lena Headey, , Emilia Clarke, , Iain Glen, , Aidan Gillen, , Kit Harington, , Alfie Allen, , Jack Gleeson, , Rory McCann, , Donald Sumpter, , Conleth Hill, , James Cosmo, , Owen Teale, , Charles Dance, , Ian McElhinney, , John Bradley","Eddard 'Ned' Stark (), Robert Baratheon (Sean Bean), Jaime Lannister (), Cersei Lannister (Mark Addy), Daenerys Targaryen (), Jorah Mormont (Nikolaj Coster-Waldau), Petyr 'Littlefinger' Baelish (), Jon Snow (Lena Headey), Theon Greyjoy (), Joffrey Baratheon (Emilia Clarke), Sandor 'The Hound' Clegane (), Maester Luwin (Iain Glen), Lord Varys (), Jeor Mormont (Aidan Gillen), Alliser Thorne (), Tywin Lannister (Kit Harington), Barristan Selmy (), Samwell Tarly (Alfie Allen)"
1,9,tt1837864,https://www.imdb.com/title/tt1837864/?ref_=ttep_ep_8,,", Sean Bean, , Michelle Fairley, , Lena Headey, , Emilia Clarke, , Iain Glen, , Aidan Gillen, , Kit Harington, , Richard Madden, , Sophie Turner, , Maisie Williams, , Alfie Allen, , Isaac Hempstead Wright, , Jack Gleeson, , Rory McCann, , Peter Dinklage, , Donald Sumpter, , Conleth Hill, , Jerome Flynn","Eddard 'Ned' Stark (), Catelyn Stark (Sean Bean), Cersei Lannister (), Daenerys Targaryen (Michelle Fairley), Jorah Mormont (), Petyr 'Littlefinger' Baelish (Lena Headey), Jon Snow (), Robb Stark (Emilia Clarke), Sansa Stark (), Arya Stark (Iain Glen), Theon Greyjoy (), Bran Stark (Aidan Gillen), Joffrey Baratheon (), Sandor 'The Hound' Clegane (Kit Harington), Tyrion Lannister (), Maester Luwin (Richard Madden), Lord Varys (), Bronn (Sophie Turner)"
1,10,tt1851398,https://www.imdb.com/title/tt1851398/?ref_=ttep_ep_9,,", Sean Bean, , Michelle Fairley, , Nikolaj Coster-Waldau, , Lena Headey, , Emilia Clarke, , Iain Glen, , Aidan Gillen, , Kit Harington, , Richard Madden, , Sophie Turner, , Maisie Williams, , Alfie Allen, , Jack Gleeson, , Rory McCann, , Peter Dinklage, , Conleth Hill, , Jerome Flynn, , James Cosmo","Eddard 'Ned' Stark (), Catelyn Stark (Sean Bean), Jaime Lannister (), Cersei Lannister (Michelle Fairley), Daenerys Targaryen (), Jorah Mormont (Nikolaj Coster-Waldau), Petyr 'Littlefinger' Baelish (), Jon Snow (Lena Headey), Robb Stark (), Sansa Stark (Emilia Clarke), Arya Stark (), Theon Greyjoy (Iain Glen), Joffrey Baratheon (), Sandor 'The Hound' Clegane (Aidan Gillen), Tyrion Lannister (), Lord Varys (Kit Harington), Bronn (), Jeor Mormont (Richard Madden)"
1,11,tt1851397,https://www.imdb.com/title/tt1851397/?ref_=ttep_ep_10,,", Sean Bean, , Michelle Fairley, , Nikolaj Coster-Waldau, , Lena Headey, , Emilia Clarke, , Iain Glen, , Aidan Gillen, , Kit Harington, , Richard Madden, , Sophie Turner, , Maisie Williams, , Alfie Allen, , Isaac Hempstead Wright, , Jack Gleeson, , Rory McCann, , Peter Dinklage, , Donald Sumpter, , Conleth Hill","Eddard 'Ned' Stark (), (credit only) (Sean Bean), Catelyn Stark (), Jaime Lannister (Michelle Fairley), Cersei Lannister (), Daenerys Targaryen (Nikolaj Coster-Waldau), Jorah Mormont (), Petyr 'Littlefinger' Baelish (Lena Headey), Jon Snow (), Robb Stark (Emilia Clarke), Sansa Stark (), Arya Stark (Iain Glen), Theon Greyjoy (), Bran Stark (Aidan Gillen), Joffrey Baratheon (), Sandor 'The Hound' Clegane (Kit Harington), Tyrion Lannister (), Maester Luwin (Richard Madden), Lord Varys ()"
2,1,tt1971833,https://www.imdb.com/title/tt1971833/?ref_=ttep_ep_1,,", Peter Dinklage, , Lena Headey, , Nikolaj Coster-Waldau, , Michelle Fairley, , Emilia Clarke, , Aidan Gillen, , Iain Glen, , Kit Harington, , Liam Cunningham, , Isaac Hempstead Wright, , Richard Madden, , Sophie Turner, , Maisie Williams, , Alfie Allen, , John Bradley, , Jack Gleeson, , Rory McCann, , Stephen Dillane","Tyrion Lannister (), Cersei Lannister (Peter Dinklage), Jaime Lannister (), Catelyn Stark (Lena Headey), Daenerys Targaryen (), Petyr 'Littlefinger' Baelish (Nikolaj Coster-Waldau), Jorah Mormont (), Jon Snow (Michelle Fairley), Davos Seaworth (), Bran Stark (Emilia Clarke), Robb Stark (), Sansa Stark (Aidan Gillen), Arya Stark (), Theon Greyjoy (Iain Glen), Samwell Tarly (), Joffrey Baratheon (Kit Harington), Sandor 'The Hound' Clegane (), Stannis Baratheon (Liam Cunningham)"
2,2,tt2069318,https://www.imdb.com/title/tt2069318/?ref_=ttep_ep_2,,", Peter Dinklage, , Lena Headey, , Emilia Clarke, , Aidan Gillen, , Iain Glen, , Kit Harington, , Liam Cunningham, , Alfie Allen, , Maisie Williams, , Stephen Dillane, , Carice van Houten, , Jerome Flynn, , Conleth Hill, , John Bradley, , Sibel Kekilli, , Julian Glover, , Robert Pugh, , Patrick Malahide","Tyrion Lannister (), Cersei Lannister (Peter Dinklage), Daenerys Targaryen (), Petyr 'Littlefinger' Baelish (Lena Headey), Jorah Mormont (), Jon Snow (Emilia Clarke), Davos Seaworth (), Theon Greyjoy (Aidan Gillen), Arya Stark (), Stannis Baratheon (Iain Glen), Melisandre (), (as Carice Van Houten) (Kit Harington), Bronn (), Lord Varys (Liam Cunningham), Samwell Tarly (), Shae (Alfie Allen), Grand Maester Pycelle (), Craster (Maisie Williams), Balon Greyjoy ()"
2,3,tt2070135,https://www.imdb.com/title/tt2070135/?ref_=ttep_ep_3,,", Peter Dinklage, , Lena Headey, , Michelle Fairley, , Aidan Gillen, , Kit Harington, , Alfie Allen, , Isaac Hempstead Wright, , Sophie Turner, , Maisie Williams, , John Bradley, , Natalie Dormer, , James Cosmo, , Jerome Flynn, , Conleth Hill, , Sibel Kekilli, , Donald Sumpter, , Ron Donachie, , Julian Glover","Tyrion Lannister (), Cersei Lannister (Peter Dinklage), Catelyn Stark (), Petyr 'Littlefinger' Baelish (Lena Headey), Jon Snow (), Theon Greyjoy (Michelle Fairley), Bran Stark (), Sansa Stark (Aidan Gillen), Arya Stark (), Samwell Tarly (Kit Harington), Margaery Tyrell (), Jeor Mormont (Alfie Allen), Bronn (), Lord Varys (Isaac Hempstead Wright), Shae (), Maester Luwin (Sophie Turner), Rodrik Cassel (), (credit only) (Maisie Williams), Grand Maester Pycelle ()"
2,4,tt2069319,https://www.imdb.com/title/tt2069319/?ref_=ttep_ep_4,,", Peter Dinklage, , Michelle Fairley, , Emilia Clarke, , Aidan Gillen, , Iain Glen, , Charles Dance, , Liam Cunningham, , Jack Gleeson, , Richard Madden, , Sophie Turner, , Maisie Williams, , Stephen Dillane, , Carice van Houten, , Natalie Dormer, , Jerome Flynn, , Rory McCann, , Gethin Anthony, , Nicholas Blane","Tyrion Lannister (), Catelyn Stark (Peter Dinklage), Daenerys Targaryen (), Petyr 'Littlefinger' Baelish (Michelle Fairley), Jorah Mormont (), Tywin Lannister (Emilia Clarke), Davos Seaworth (), Joffrey Baratheon (Aidan Gillen), Robb Stark (), Sansa Stark (Iain Glen), Arya Stark (), Stannis Baratheon (Charles Dance), Melisandre (), (as Carice Van Houten) (Liam Cunningham), Margaery Tyrell (), Bronn (Jack Gleeson), Sandor 'The Hound' Clegane (), Renly Baratheon (Richard Madden), Spice King ()"
2,5,tt2074658,https://www.imdb.com/title/tt2074658/?ref_=ttep_ep_5,,", Peter Dinklage, , Lena Headey, , Michelle Fairley, , Emilia Clarke, , Aidan Gillen, , Iain Glen, , Kit Harington, , Charles Dance, , Liam Cunningham, , Alfie Allen, , John Bradley, , Isaac Hempstead Wright, , Maisie Williams, , Stephen Dillane, , Natalie Dormer, , James Cosmo, , Jerome Flynn, , Donald Sumpter","Tyrion Lannister (), Cersei Lannister (Peter Dinklage), Catelyn Stark (), Daenerys Targaryen (Lena Headey), Petyr 'Littlefinger' Baelish (), Jorah Mormont (Michelle Fairley), Jon Snow (), Tywin Lannister (Emilia Clarke), Davos Seaworth (), Theon Greyjoy (Aidan Gillen), Samwell Tarly (), Bran Stark (Iain Glen), Arya Stark (), Stannis Baratheon (Kit Harington), Margaery Tyrell (), Jeor Mormont (Charles Dance), Bronn (), Maester Luwin (Liam Cunningham)"
2,6,tt2085238,https://www.imdb.com/title/tt2085238/?ref_=ttep_ep_6,,", Peter Dinklage, , Lena Headey, , Michelle Fairley, , Emilia Clarke, , Aidan Gillen, , Kit Harington, , Charles Dance, , Isaac Hempstead Wright, , Richard Madden, , Sophie Turner, , Maisie Williams, , Alfie Allen, , Jack Gleeson, , Sibel Kekilli, , Rory McCann, , Donald Sumpter, , Ron Donachie, , Natalia Tena","Tyrion Lannister (), Cersei Lannister (Peter Dinklage), Catelyn Stark (), Daenerys Targaryen (Lena Headey), Petyr 'Littlefinger' Baelish (), Jon Snow (Michelle Fairley), Tywin Lannister (), Bran Stark (Emilia Clarke), Robb Stark (), Sansa Stark (Aidan Gillen), Arya Stark (), Theon Greyjoy (Kit Harington), Joffrey Baratheon (), Shae (Charles Dance), Sandor 'The Hound' Clegane (), Maester Luwin (Isaac Hempstead Wright), Rodrik Cassel (), Osha (Richard Madden)"
2,7,tt2085239,https://www.imdb.com/title/tt2085239/?ref_=ttep_ep_7,,", Peter Dinklage, , Lena Headey, , Nikolaj Coster-Waldau, , Michelle Fairley, , Emilia Clarke, , Iain Glen, , Kit Harington, , Charles Dance, , Isaac Hempstead Wright, , Richard Madden, , Sophie Turner, , Maisie Williams, , Alfie Allen, , Sibel Kekilli, , Rory McCann, , Donald Sumpter, , Ian Hanmore, , Nicholas Blane","Tyrion Lannister (), Cersei Lannister (Peter Dinklage), Jaime Lannister (), Catelyn Stark (Lena Headey), Daenerys Targaryen (), Jorah Mormont (Nikolaj Coster-Waldau), Jon Snow (), Tywin Lannister (Michelle Fairley), Bran Stark (), Robb Stark (Emilia Clarke), Sansa Stark (), Arya Stark (Iain Glen), Theon Greyjoy (), Shae (Kit Harington), Sandor 'The Hound' Clegane (), Maester Luwin (Charles Dance), Pyat Pree (), Spice King (Isaac Hempstead Wright)"
2,8,tt2085240,https://www.imdb.com/title/tt2085240/?ref_=ttep_ep_8,,", Peter Dinklage, , Lena Headey, , Nikolaj Coster-Waldau, , Michelle Fairley, , Emilia Clarke, , Iain Glen, , Kit Harington, , Charles Dance, , Liam Cunningham, , Jack Gleeson, , Isaac Hempstead Wright, , Richard Madden, , Maisie Williams, , Alfie Allen, , John Bradley, , Stephen Dillane, , Sibel Kekilli, , Jerome Flynn","Tyrion Lannister (), Cersei Lannister (Peter Dinklage), Jaime Lannister (), Catelyn Stark (Lena Headey), Daenerys Targaryen (), Jorah Mormont (Nikolaj Coster-Waldau), Jon Snow (), Tywin Lannister (Michelle Fairley), Davos Seaworth (), Joffrey Baratheon (Emilia Clarke), Bran Stark (), Robb Stark (Iain Glen), Arya Stark (), Theon Greyjoy (Kit Harington), Samwell Tarly (), Stannis Baratheon (Charles Dance), Shae (), Bronn (Liam Cunningham)"
2,9,tt2084342,https://www.imdb.com/title/tt2084342/?ref_=ttep_ep_9,,", Peter Dinklage, , Lena Headey, , Charles Dance, , Liam Cunningham, , Jack Gleeson, , Sophie Turner, , Rory McCann, , Stephen Dillane, , Jerome Flynn, , Conleth Hill, , Sibel Kekilli, , Roy Dotrice, , Julian Glover, , Eugene Simon, , Kerr Logan, , Finn Jones, , Sahara Knite, , Tony Way","Tyrion Lannister (), Cersei Lannister (Peter Dinklage), Tywin Lannister (), Davos Seaworth (Lena Headey), Joffrey Baratheon (), Sansa Stark (Charles Dance), Sandor 'The Hound' Clegane (), Stannis Baratheon (Liam Cunningham), Bronn (), Lord Varys (Jack Gleeson), Shae (), Hallyne (Sophie Turner), Grand Maester Pycelle (), Lancel Lannister (Rory McCann), Matthos Seaworth (), Loras Tyrell (Stephen Dillane), Armeca (), Dontos Hollard (Jerome Flynn)"
2,10,tt2112510,https://www.imdb.com/title/tt2112510/?ref_=ttep_ep_10,,", Peter Dinklage, , Lena Headey, , Nikolaj Coster-Waldau, , Michelle Fairley, , Emilia Clarke, , Aidan Gillen, , Iain Glen, , Kit Harington, , Charles Dance, , Isaac Hempstead Wright, , Richard Madden, , Sophie Turner, , Maisie Williams, , Alfie Allen, , John Bradley, , Jack Gleeson, , Natalie Dormer, , Stephen Dillane","Tyrion Lannister (), Cersei Lannister (Peter Dinklage), Jaime Lannister (), Catelyn Stark (Lena Headey), Daenerys Targaryen (), Petyr 'Littlefinger' Baelish (Nikolaj Coster-Waldau), Jorah Mormont (), Jon Snow (Michelle Fairley), Tywin Lannister (), Bran Stark (Emilia Clarke), Robb Stark (), Sansa Stark (Aidan Gillen), Arya Stark (), Theon Greyjoy (Iain Glen), Samwell Tarly (), Joffrey Baratheon (Kit Harington), Margaery Tyrell (), Stannis Baratheon (Charles Dance)"
3,1,tt2178782,https://www.imdb.com/title/tt2178782/?ref_=ttep_ep_1,,", Peter Dinklage, , Lena Headey, , Emilia Clarke, , Kit Harington, , Richard Madden, , Iain Glen, , Michelle Fairley, , Aidan Gillen, , Charles Dance, , Liam Cunningham, , Stephen Dillane, , Carice van Houten, , Natalie Dormer, , John Bradley, , Jack Gleeson, , Sophie Turner, , Oona Chaplin, , Sibel Kekilli","Tyrion Lannister (), Cersei Lannister (Peter Dinklage), Daenerys Targaryen (), Jon Snow (Lena Headey), Robb Stark (), Jorah Mormont (Emilia Clarke), Catelyn Stark (), Petyr 'Littlefinger' Baelish (Kit Harington), Tywin Lannister (), Davos Seaworth (Richard Madden), Stannis Baratheon (), Melisandre (Iain Glen), (as Carice Van Houten) (), Margaery Tyrell (Michelle Fairley), Samwell Tarly (), Joffrey Baratheon (Aidan Gillen), Sansa Stark (), Talisa Stark (Charles Dance), Shae ()"
3,2,tt2178772,https://www.imdb.com/title/tt2178772/?ref_=ttep_ep_2,,", Peter Dinklage, , Nikolaj Coster-Waldau, , Lena Headey, , Kit Harington, , Richard Madden, , Michelle Fairley, , Natalie Dormer, , Isaac Hempstead Wright, , Jack Gleeson, , Sophie Turner, , Maisie Williams, , Alfie Allen, , Oona Chaplin, , Joe Dempsie, , Rose Leslie, , John Bradley, , James Cosmo, , Sibel Kekilli","Tyrion Lannister (), Jaime Lannister (Peter Dinklage), Cersei Lannister (), Jon Snow (Nikolaj Coster-Waldau), Robb Stark (), Catelyn Stark (Lena Headey), Margaery Tyrell (), Bran Stark (Kit Harington), Joffrey Baratheon (), Sansa Stark (Richard Madden), Arya Stark (), Theon Greyjoy (Michelle Fairley), Talisa Stark (), Gendry (Natalie Dormer), Ygritte (), Samwell Tarly (Isaac Hempstead Wright), Jeor Mormont (), Shae (Jack Gleeson)"
3,3,tt2178802,https://www.imdb.com/title/tt2178802/?ref_=ttep_ep_3,,", Peter Dinklage, , Nikolaj Coster-Waldau, , Lena Headey, , Emilia Clarke, , Kit Harington, , Richard Madden, , Iain Glen, , Michelle Fairley, , Aidan Gillen, , Charles Dance, , Stephen Dillane, , Carice van Houten, , Alfie Allen, , John Bradley, , Maisie Williams, , Oona Chaplin, , Joe Dempsie, , Rose Leslie","Tyrion Lannister (), Jaime Lannister (Peter Dinklage), Cersei Lannister (), Daenerys Targaryen (Nikolaj Coster-Waldau), Jon Snow (), Robb Stark (Lena Headey), Jorah Mormont (), Catelyn Stark (Emilia Clarke), Petyr 'Littlefinger' Baelish (), Tywin Lannister (Kit Harington), Stannis Baratheon (), Melisandre (Richard Madden), (as Carice Van Houten) (), Theon Greyjoy (Iain Glen), Samwell Tarly (), Arya Stark (Michelle Fairley), Talisa Stark (), Gendry (Aidan Gillen), Ygritte ()"
3,4,tt2178798,https://www.imdb.com/title/tt2178798/?ref_=ttep_ep_4,,", Peter Dinklage, , Nikolaj Coster-Waldau, , Lena Headey, , Emilia Clarke, , Iain Glen, , Michelle Fairley, , Charles Dance, , Natalie Dormer, , Alfie Allen, , Isaac Hempstead Wright, , Sophie Turner, , Maisie Williams, , John Bradley, , Joe Dempsie, , Jack Gleeson, , Rory McCann, , Conleth Hill, , James Cosmo","Tyrion Lannister (), Jaime Lannister (Peter Dinklage), Cersei Lannister (), Daenerys Targaryen (Nikolaj Coster-Waldau), Jorah Mormont (), Catelyn Stark (Lena Headey), Tywin Lannister (), Margaery Tyrell (Emilia Clarke), Theon Greyjoy (), Bran Stark (Iain Glen), Sansa Stark (), Arya Stark (Michelle Fairley), Samwell Tarly (), Gendry (Charles Dance), Joffrey Baratheon (), Sandor 'The Hound' Clegane (Natalie Dormer), Lord Varys (), Jeor Mormont (Alfie Allen)"
