일자,종가,대비,등락률,시가,고가,저가,거래량,거래대금,상장시가총액
"2017/02/24","1193.98","-9.72","-0.81",,,,,,
"2017/02/23","1203.70","-0.21","-0.02",,,,,,
"2017/02/22","1203.91","2.48","0.21",,,,,,
"2017/02/21","1201.43","10.20","0.86",,,,,,
"2017/02/20","1191.23","3.47","0.29",,,,,,
"2017/02/17","1187.76","0.29","0.02",,,,,,
"2017/02/16","1187.47","0.35","0.03",,,,,,
"2017/02/15","1187.12","4.92","0.42",,,,,,
"2017/02/14","1182.20","-3.42","-0.29",,,,,,
"2017/02/13","1185.62","1.28","0.11",,,,,,
"2017/02/10","1184.34","3.99","0.34",,,,,,
"2017/02/09","1180.35","0.43","0.04",,,,,,
"2017/02/08","1179.92","-4.63","-0.39",,,,,,
"2017/02/07","1184.55","-2.34","-0.20",,,,,,
"2017/02/06","1186.89","2.69","0.23",,,,,,
"2017/02/03","1184.20","0.95","0.08",,,,,,
"2017/02/02","1183.25","-6.00","-0.50",,,,,,
"2017/02/01","1189.25","7.70","0.65",,,,,,
"2017/01/31","1181.55","-9.20","-0.77",,,,,,
"2017/01/26","1190.75","10.39","0.88",,,,,,
"2017/01/25","1180.36","2.19","0.19",,,,,,
"2017/01/24","1178.17","-0.05","0.00",,,,,,
"2017/01/23","1178.22","1.02","0.09",,,,,,
"2017/01/20","1177.20","-5.35","-0.45",,,,,,
"2017/01/19","1182.55","1.87","0.16",,,,,,
"2017/01/18","1180.68","-0.04","0.00",,,,,,
"2017/01/17","1180.72","3.89","0.33",,,,,,
"2017/01/16","1176.83","-8.05","-0.68",,,,,,
"2017/01/13","1184.88","-6.95","-0.58",,,,,,
"2017/01/12","1191.83","5.92","0.50",,,,,,
"2017/01/11","1185.91","16.68","1.43",,,,,,
"2017/01/10","1169.23","-1.75","-0.15",,,,,,
"2017/01/09","1170.98","1.15","0.10",,,,,,
"2017/01/06","1169.83","4.90","0.42",,,,,,
"2017/01/05","1164.93","-3.59","-0.31",,,,,,
"2017/01/04","1168.52","1.43","0.12",,,,,,
"2017/01/03","1167.09","10.59","0.92",,,,,,
"2017/01/02","1156.50","0.63","0.05",,,,,,
"2016/12/29","1155.87","1.93","0.17",,,,,,
"2016/12/28","1153.94","-8.32","-0.72",,,,,,
"2016/12/27","1162.26","3.09","0.27",,,,,,
"2016/12/26","1159.17","0.53","0.05",,,,,,
"2016/12/23","1158.64","-0.32","-0.03",,,,,,
"2016/12/22","1158.96","-1.37","-0.12",,,,,,
"2016/12/21","1160.33","-2.28","-0.20",,,,,,
"2016/12/20","1162.61","1.22","0.11",,,,,,
"2016/12/19","1161.39","-2.60","-0.22",,,,,,
"2016/12/16","1163.99","4.77","0.41",,,,,,
"2016/12/15","1159.22","-0.16","-0.01",,,,,,
"2016/12/14","1159.38","1.72","0.15",,,,,,
"2016/12/13","1157.66","5.28","0.46",,,,,,
"2016/12/12","1152.38","1.50","0.13",,,,,,
"2016/12/09","1150.88","-1.91","-0.17",,,,,,
"2016/12/08","1152.79","23.19","2.05",,,,,,
"2016/12/07","1129.60","2.12","0.19",,,,,,
"2016/12/06","1127.48","14.57","1.31",,,,,,
"2016/12/05","1112.91","-5.55","-0.50",,,,,,
"2016/12/02","1118.46","-7.66","-0.68",,,,,,
"2016/12/01","1126.12","0.20","0.02",,,,,,
"2016/11/30","1125.92","5.12","0.46",,,,,,
"2016/11/29","1120.80","0.66","0.06",,,,,,
"2016/11/28","1120.14","1.29","0.12",,,,,,
"2016/11/25","1118.85","1.80","0.16",,,,,,
"2016/11/24","1117.05","-8.17","-0.73",,,,,,
"2016/11/23","1125.22","3.09","0.28",,,,,,
"2016/11/22","1122.13","11.01","0.99",,,,,,
"2016/11/21","1111.12","-5.32","-0.48",,,,,,
"2016/11/18","1116.44","-2.70","-0.24",,,,,,
"2016/11/17","1119.14","0.25","0.02",,,,,,
"2016/11/16","1118.89","7.30","0.66",,,,,,
"2016/11/15","1111.59","-4.04","-0.36",,,,,,
"2016/11/14","1115.63","-8.05","-0.72",,,,,,
"2016/11/11","1123.68","-13.15","-1.16",,,,,,
"2016/11/10","1136.83","27.05","2.44",,,,,,
"2016/11/09","1109.78","-26.65","-2.35",,,,,,
"2016/11/08","1136.43","3.06","0.27",,,,,,
"2016/11/07","1133.37","9.72","0.87",,,,,,
"2016/11/04","1123.65","-1.27","-0.11",,,,,,
"2016/11/03","1124.92","1.57","0.14",,,,,,
"2016/11/02","1123.35","-16.43","-1.44",,,,,,
"2016/11/01","1139.78","0.68","0.06",,,,,,
"2016/10/31","1139.10","-5.39","-0.47",,,,,,
"2016/10/28","1144.49","-2.89","-0.25",,,,,,
"2016/10/27","1147.38","7.55","0.66",,,,,,
"2016/10/26","1139.83","-12.32","-1.07",,,,,,
"2016/10/25","1152.15","-5.27","-0.46",,,,,,
"2016/10/24","1157.42","7.30","0.63",,,,,,
"2016/10/21","1150.12","-5.10","-0.44",,,,,,
"2016/10/20","1155.22","-0.55","-0.05",,,,,,
"2016/10/19","1155.77","1.16","0.10",,,,,,
"2016/10/18","1154.61","7.54","0.66",,,,,,
"2016/10/17","1147.07","2.74","0.24",,,,,,
"2016/10/14","1144.33","4.86","0.43",,,,,,
"2016/10/13","1139.47","-10.28","-0.89",,,,,,
"2016/10/12","1149.75","-0.03","0.00",,,,,,
"2016/10/11","1149.78","-16.25","-1.39",,,,,,
"2016/10/10","1166.03","0.97","0.08",,,,,,
"2016/10/07","1165.06","-6.25","-0.53",,,,,,
"2016/10/06","1171.31","7.26","0.62",,,,,,
"2016/10/05","1164.05","-1.37","-0.12",,,,,,
"2016/10/04","1165.42","7.26","0.63",,,,,,
"2016/09/30","1158.16","-13.41","-1.14",,,,,,
"2016/09/29","1171.57","8.83","0.76",,,,,,
"2016/09/28","1162.74","-5.76","-0.49",,,,,,
"2016/09/27","1168.50","8.69","0.75",,,,,,
"2016/09/26","1159.81","-4.31","-0.37",,,,,,
"2016/09/23","1164.12","0.84","0.07",,,,,,
"2016/09/22","1163.28","8.87","0.77",,,,,,
"2016/09/21","1154.41","5.93","0.52",,,,,,
"2016/09/20","1148.48","6.22","0.54",,,,,,
"2016/09/19","1142.26","9.43","0.83",,,,,,
"2016/09/13","1132.83","5.73","0.51",,,,,,
"2016/09/12","1127.10","-29.00","-2.51",,,,,,
"2016/09/09","1156.10","-14.57","-1.24",,,,,,
"2016/09/08","1170.67","1.68","0.14",,,,,,
"2016/09/07","1168.99","-4.11","-0.35",,,,,,
"2016/09/06","1173.10","4.48","0.38",,,,,,
"2016/09/05","1168.62","12.80","1.11",,,,,,
"2016/09/02","1155.82","2.81","0.24",,,,,,
"2016/09/01","1153.01","-1.15","-0.10",,,,,,
"2016/08/31","1154.16","-2.87","-0.25",,,,,,
"2016/08/30","1157.03","4.33","0.38",,,,,,
"2016/08/29","1152.70","-2.52","-0.22",,,,,,
"2016/08/26","1155.22","-4.38","-0.38",,,,,,
"2016/08/25","1159.60","-1.01","-0.09",,,,,,
"2016/08/24","1160.61","-4.04","-0.35",,,,,,
"2016/08/23","1164.65","4.33","0.37",,,,,,
"2016/08/22","1160.32","-7.85","-0.67",,,,,,
"2016/08/19","1168.17","1.52","0.13",,,,,,
"2016/08/18","1166.65","8.29","0.72",,,,,,
"2016/08/17","1158.36","-1.92","-0.17",,,,,,
"2016/08/16","1160.28","-1.38","-0.12",,,,,,
"2016/08/12","1161.66","0.30","0.03",,,,,,
"2016/08/11","1161.36","2.04","0.18",,,,,,
"2016/08/10","1159.32","0.47","0.04",,,,,,
"2016/08/09","1158.85","7.93","0.69",,,,,,
"2016/08/08","1150.92","7.50","0.66",,,,,,
"2016/08/05","1143.42","10.54","0.93",,,,,,
"2016/08/04","1132.88","2.90","0.26",,,,,,
"2016/08/03","1129.98","-13.53","-1.18",,,,,,
"2016/08/02","1143.51","-7.79","-0.68",,,,,,
"2016/08/01","1151.30","8.20","0.72",,,,,,
"2016/07/29","1143.10","-0.82","-0.07",,,,,,
"2016/07/28","1143.92","-2.79","-0.24",,,,,,
"2016/07/27","1146.71","-1.02","-0.09",,,,,,
"2016/07/26","1147.73","8.18","0.72",,,,,,
"2016/07/25","1139.55","1.74","0.15",,,,,,
"2016/07/22","1137.81","-1.61","-0.14",,,,,,
"2016/07/21","1139.42","-0.31","-0.03",,,,,,
"2016/07/20","1139.73","-0.38","-0.03",,,,,,
"2016/07/19","1140.11","-2.01","-0.18",,,,,,
"2016/07/18","1142.12","1.86","0.16",,,,,,
"2016/07/15","1140.26","4.33","0.38",,,,,,
"2016/07/14","1135.93","1.80","0.16",,,,,,
"2016/07/13","1134.13","8.77","0.78",,,,,,
"2016/07/12","1125.36","1.13","0.10",,,,,,
"2016/07/11","1124.23","14.41","1.30",,,,,,
"2016/07/08","1109.82","-5.96","-0.53",,,,,,
"2016/07/07","1115.78","13.10","1.19",,,,,,
"2016/07/06","1102.68","-21.89","-1.95",,,,,,
"2016/07/05","1124.57","-2.23","-0.20",,,,,,
"2016/07/04","1126.80","4.82","0.43",,,,,,
"2016/07/01","1121.98","11.05","0.99",,,,,,
"2016/06/30","1110.93","8.41","0.76",,,,,,
"2016/06/29","1102.52","11.26","1.03",,,,,,
"2016/06/28","1091.26","5.57","0.51",,,,,,
"2016/06/27","1085.69","0.55","0.05",,,,,,
"2016/06/24","1085.14","-35.06","-3.13",,,,,,
"2016/06/23","1120.20","-3.42","-0.30",,,,,,
"2016/06/22","1123.62","5.09","0.46",,,,,,
"2016/06/21","1118.53","1.01","0.09",,,,,,
"2016/06/20","1117.52","15.91","1.44",,,,,,
"2016/06/17","1101.61","-0.15","-0.01",,,,,,
"2016/06/16","1101.76","-9.95","-0.90",,,,,,
"2016/06/15","1111.71","-0.32","-0.03",,,,,,
"2016/06/14","1112.03","-3.37","-0.30",,,,,,
"2016/06/13","1115.40","-22.19","-1.95",,,,,,
"2016/06/10","1137.59","-4.54","-0.40",,,,,,
"2016/06/09","1142.13","0.52","0.05",,,,,,
"2016/06/08","1141.61","8.60","0.76",,,,,,
"2016/06/07","1133.01","14.58","1.30",,,,,,
"2016/06/03","1118.43","0.71","0.06",,,,,,
"2016/06/02","1117.72","2.19","0.20",,,,,,
"2016/06/01","1115.53","0.07","0.01",,,,,,
"2016/05/31","1115.46","9.84","0.89",,,,,,
"2016/05/30","1105.62","-0.01","0.00",,,,,,
"2016/05/27","1105.63","5.94","0.54",,,,,,
"2016/05/26","1099.69","-2.20","-0.20",,,,,,
"2016/05/25","1101.89","13.43","1.23",,,,,,
"2016/05/24","1088.46","-9.20","-0.84",,,,,,
"2016/05/23","1097.66","5.33","0.49",,,,,,
"2016/05/20","1092.33","0.97","0.09",,,,,,
"2016/05/19","1091.36","-4.64","-0.42",,,,,,
"2016/05/18","1096.00","-7.10","-0.64",,,,,,
"2016/05/17","1103.10","-0.13","-0.01",,,,,,
"2016/05/16","1103.23","0.04","0.00",,,,,,
"2016/05/13","1103.19","-6.92","-0.62",,,,,,
"2016/05/12","1110.11","-2.48","-0.22",,,,,,
"2016/05/11","1112.59","-1.53","-0.14",,,,,,
"2016/05/10","1114.12","7.90","0.71",,,,,,
"2016/05/09","1106.22","-4.84","-0.44",,,,,,
"2016/05/04","1111.06","-4.85","-0.43",,,,,,
"2016/05/03","1115.91","5.25","0.47",,,,,,
"2016/05/02","1110.66","-9.63","-0.86",,,,,,
"2016/04/29","1120.29","-3.83","-0.34",,,,,,
"2016/04/28","1124.12","-9.25","-0.82",,,,,,
"2016/04/27","1133.37","-1.95","-0.17",,,,,,
"2016/04/26","1135.32","2.52","0.22",,,,,,
"2016/04/25","1132.80","-0.64","-0.06",,,,,,
"2016/04/22","1133.44","-4.04","-0.36",,,,,,
"2016/04/21","1137.48","8.69","0.77",,,,,,
"2016/04/20","1128.79","-2.91","-0.26",,,,,,
"2016/04/19","1131.70","0.94","0.08",,,,,,
"2016/04/18","1130.76","-2.59","-0.23",,,,,,
"2016/04/15","1133.35","-1.21","-0.11",,,,,,
"2016/04/14","1134.56","19.74","1.77",,,,,,
"2016/04/12","1114.82","6.21","0.56",,,,,,
"2016/04/11","1108.61","-1.06","-0.10",,,,,,
"2016/04/08","1109.67","-2.09","-0.19",,,,,,
"2016/04/07","1111.76","2.39","0.22",,,,,,
"2016/04/06","1109.37","4.73","0.43",,,,,,
"2016/04/05","1104.64","-9.44","-0.85",,,,,,
"2016/04/04","1114.08","4.19","0.38",,,,,,
"2016/04/01","1109.89","-12.34","-1.10",,,,,,
"2016/03/31","1122.23","-3.04","-0.27",,,,,,
"2016/03/30","1125.27","4.16","0.37",,,,,,
"2016/03/29","1121.11","8.19","0.74",,,,,,
"2016/03/28","1112.92","-0.80","-0.07",,,,,,
"2016/03/25","1113.72","-1.75","-0.16",,,,,,
"2016/03/24","1115.47","-5.46","-0.49",,,,,,
"2016/03/23","1120.93","-1.07","-0.10",,,,,,
"2016/03/22","1122.00","4.19","0.37",,,,,,
"2016/03/21","1117.81","-2.48","-0.22",,,,,,
"2016/03/18","1120.29","3.21","0.29",,,,,,
"2016/03/17","1117.08","7.30","0.66",,,,,,
"2016/03/16","1109.78","2.34","0.21",,,,,,
"2016/03/15","1107.44","-2.02","-0.18",,,,,,
"2016/03/14","1109.46","0.10","0.01",,,,,,
"2016/03/11","1109.36","1.40","0.13",,,,,,
"2016/03/10","1107.96","10.86","0.99",,,,,,
"2016/03/09","1097.10","3.41","0.31",,,,,,
"2016/03/08","1093.69","-6.58","-0.60",,,,,,
"2016/03/07","1100.27","1.10","0.10",,,,,,
"2016/03/04","1099.17","-0.77","-0.07",,,,,,
"2016/03/03","1099.94","7.70","0.70",,,,,,
"2016/03/02","1092.24","18.55","1.73",,,,,,
"2016/02/29","1073.69","-1.04","-0.10",,,,,,
"2016/02/26","1074.73","0.35","0.03",,,,,,
"2016/02/25","1074.38","2.60","0.24",,,,,,
"2016/02/24","1071.78","-0.94","-0.09",,,,,,
"2016/02/23","1072.72","-1.51","-0.14",,,,,,
"2016/02/22","1074.23","0.12","0.01",,,,,,
"2016/02/19","1074.11","3.80","0.36",,,,,,
"2016/02/18","1070.31","14.33","1.36",,,,,,
"2016/02/17","1055.98","-1.99","-0.19",,,,,,
"2016/02/16","1057.97","15.39","1.48",,,,,,
"2016/02/15","1042.58","16.35","1.59",,,,,,
"2016/02/12","1026.23","-16.45","-1.58",,,,,,
"2016/02/11","1042.68","-33.99","-3.16",,,,,,
"2016/02/05","1076.67","0.90","0.08",,,,,,
"2016/02/04","1075.77","14.60","1.38",,,,,,
"2016/02/03","1061.17","-9.15","-0.85",,,,,,
"2016/02/02","1070.32","-9.88","-0.91",,,,,,
"2016/02/01","1080.20","7.58","0.71",,,,,,
"2016/01/29","1072.62","2.94","0.27",,,,,,
"2016/01/28","1069.68","4.05","0.38",,,,,,
"2016/01/27","1065.63","13.26","1.26",,,,,,
"2016/01/26","1052.37","-12.28","-1.15",,,,,,
"2016/01/25","1064.65","7.96","0.75",,,,,,
"2016/01/22","1056.69","20.43","1.97",,,,,,
"2016/01/21","1036.26","-2.93","-0.28",,,,,,
"2016/01/20","1039.19","-24.27","-2.28",,,,,,
"2016/01/19","1063.46","5.96","0.56",,,,,,
"2016/01/18","1057.50","1.68","0.16",,,,,,
"2016/01/15","1055.82","-12.25","-1.15",,,,,,
"2016/01/14","1068.07","-9.34","-0.87",,,,,,
"2016/01/13","1077.41","15.25","1.44",,,,,,
"2016/01/12","1062.16","-2.33","-0.22",,,,,,
"2016/01/11","1064.49","-13.29","-1.23",,,,,,
"2016/01/08","1077.78","7.85","0.73",,,,,,
"2016/01/07","1069.93","-12.11","-1.12",,,,,,
"2016/01/06","1082.04","-4.13","-0.38",,,,,,
"2016/01/05","1086.17","7.22","0.67",,,,,,
"2016/01/04","1078.95","-24.19","-2.19",,,,,,
"2015/12/30","1103.14","-1.54","-0.14",,,,,,
"2015/12/29","1104.68","3.73","0.34",,,,,,
"2015/12/28","1100.95","-14.41","-1.29",,,,,,
"2015/12/24","1115.36","-5.45","-0.49",,,,,,
"2015/12/23","1120.81","3.09","0.28",,,,,,
"2015/12/22","1117.72","5.87","0.53",,,,,,
"2015/12/21","1111.85","3.35","0.30",,,,,,
"2015/12/18","1108.50","-1.70","-0.15",,,,,,
"2015/12/17","1110.20","4.80","0.43",,,,,,
"2015/12/16","1105.40","20.14","1.86",,,,,,
"2015/12/15","1085.26","4.42","0.41",,,,,,
"2015/12/14","1080.84","-13.42","-1.23",,,,,,
"2015/12/11","1094.26","-2.96","-0.27",,,,,,
"2015/12/10","1097.22","3.08","0.28",,,,,,
"2015/12/09","1094.14","-0.32","-0.03",,,,,,
"2015/12/08","1094.46","-9.12","-0.83",,,,,,
"2015/12/07","1103.58","-6.49","-0.58",,,,,,
"2015/12/04","1110.07","-11.20","-1.00",,,,,,
"2015/12/03","1121.27","-7.83","-0.69",,,,,,
"2015/12/02","1129.10","-8.68","-0.76",,,,,,
"2015/12/01","1137.78","18.51","1.65",,,,,,
"2015/11/30","1119.27","-20.43","-1.79",,,,,,
"2015/11/27","1139.70","-1.14","-0.10",,,,,,
"2015/11/26","1140.84","12.07","1.07",,,,,,
"2015/11/25","1128.77","-3.69","-0.33",,,,,,
"2015/11/24","1132.46","6.42","0.57",,,,,,
"2015/11/23","1126.04","5.87","0.52",,,,,,
"2015/11/20","1120.17","0.65","0.06",,,,,,
"2015/11/19","1119.52","15.30","1.39",,,,,,
"2015/11/18","1104.22","-0.51","-0.05",,,,,,
"2015/11/17","1104.73","12.30","1.13",,,,,,
"2015/11/16","1092.43","-17.52","-1.58",,,,,,
"2015/11/13","1109.95","-10.36","-0.92",,,,,,
"2015/11/12","1120.31","-1.91","-0.17",,,,,,
"2015/11/11","1122.22","1.95","0.17",,,,,,
"2015/11/10","1120.27","-17.16","-1.51",,,,,,
"2015/11/09","1137.43","-8.54","-0.75",,,,,,
"2015/11/06","1145.97","-4.57","-0.40",,,,,,
"2015/11/05","1150.54","-0.18","-0.02",,,,,,
"2015/11/04","1150.72","2.13","0.19",,,,,,
"2015/11/03","1148.59","6.76","0.59",,,,,,
"2015/11/02","1141.83","3.54","0.31",,,,,,
"2015/10/30","1138.29","-0.21","-0.02",,,,,,
"2015/10/29","1138.50","-4.06","-0.36",,,,,,
"2015/10/28","1142.56","0.48","0.04",,,,,,
"2015/10/27","1142.08","-2.14","-0.19",,,,,,
"2015/10/26","1144.22","5.51","0.48",,,,,,
"2015/10/23","1138.71","10.37","0.92",,,,,,
"2015/10/22","1128.34","-11.05","-0.97",,,,,,
"2015/10/21","1139.39","1.18","0.10",,,,,,
"2015/10/20","1138.21","6.00","0.53",,,,,,
"2015/10/19","1132.21","0.82","0.07",,,,,,
"2015/10/16","1131.39","-1.19","-0.11",,,,,,
"2015/10/15","1132.58","13.19","1.18",,,,,,
"2015/10/14","1119.39","-5.75","-0.51",,,,,,
"2015/10/13","1125.14","-2.03","-0.18",,,,,,
"2015/10/12","1127.17","1.25","0.11",,,,,,
"2015/10/08","1125.92","7.73","0.69",,,,,,
"2015/10/07","1118.19","9.58","0.86",,,,,,
"2015/10/06","1108.61","7.99","0.73",,,,,,
"2015/10/05","1100.62","4.36","0.40",,,,,,
"2015/10/02","1096.26","-5.49","-0.50",,,,,,
"2015/10/01","1101.75","8.73","0.80",,,,,,
"2015/09/30","1093.02","10.25","0.95",,,,,,
"2015/09/25","1082.77","-2.36","-0.22",,,,,,
"2015/09/24","1085.13","0.64","0.06",,,,,,
"2015/09/23","1084.49","-21.20","-1.92",,,,,,
"2015/09/22","1105.69","8.62","0.79",,,,,,
"2015/09/21","1097.07","-18.06","-1.62",,,,,,
"2015/09/18","1115.13","12.18","1.10",,,,,,
"2015/09/17","1102.95","0.72","0.07",,,,,,
"2015/09/16","1102.23","22.56","2.09",,,,,,
"2015/09/15","1079.67","2.97","0.28",,,,,,
"2015/09/14","1076.70","-4.93","-0.46",,,,,,
"2015/09/11","1081.63","-11.75","-1.07",,,,,,
"2015/09/10","1093.38","13.13","1.22",,,,,,
"2015/09/09","1080.25","31.81","3.03",,,,,,
"2015/09/08","1048.44","-1.38","-0.13",,,,,,
"2015/09/07","1049.82","-2.37","-0.23",,,,,,
"2015/09/04","1052.19","-16.60","-1.55",,,,,,
"2015/09/03","1068.79","1.00","0.09",,,,,,
"2015/09/02","1067.79","1.69","0.16",,,,,,
"2015/09/01","1066.10","-16.43","-1.52",,,,,,
"2015/08/31","1082.53","1.39","0.13",,,,,,
"2015/08/28","1081.14","16.63","1.56",,,,,,
"2015/08/27","1064.51","5.94","0.56",,,,,,
"2015/08/26","1058.57","23.72","2.29",,,,,,
"2015/08/25","1034.85","12.43","1.22",,,,,,
"2015/08/24","1022.42","-26.02","-2.48",,,,,,
"2015/08/21","1048.44","-22.47","-2.10",,,,,,
"2015/08/20","1070.91","-13.60","-1.25",,,,,,
"2015/08/19","1084.51","-9.14","-0.84",,,,,,
"2015/08/18","1093.65","-5.19","-0.47",,,,,,
"2015/08/17","1098.84","-9.61","-0.87",,,,,,
"2015/08/13","1108.45","3.20","0.29",,,,,,
"2015/08/12","1105.25","-5.73","-0.52",,,,,,
"2015/08/11","1110.98","-9.05","-0.81",,,,,,
"2015/08/10","1120.03","-3.11","-0.28",,,,,,
"2015/08/07","1123.14","-0.50","-0.04",,,,,,
"2015/08/06","1123.64","-9.90","-0.87",,,,,,
"2015/08/05","1133.54","1.22","0.11",,,,,,
"2015/08/04","1132.32","12.46","1.11",,,,,,
"2015/08/03","1119.86","-13.97","-1.23",,,,,,
"2015/07/31","1133.83","5.61","0.50",,,,,,
"2015/07/30","1128.22","-12.53","-1.10",,,,,,
"2015/07/29","1140.75","-1.04","-0.09",,,,,,
"2015/07/28","1141.79","0.71","0.06",,,,,,
"2015/07/27","1141.08","-5.63","-0.49",,,,,,
"2015/07/24","1146.71","-9.68","-0.84",,,,,,
"2015/07/23","1156.39","-1.59","-0.14",,,,,,
"2015/07/22","1157.98","-11.00","-0.94",,,,,,
"2015/07/21","1168.98","5.31","0.46",,,,,,
"2015/07/20","1163.67","-2.98","-0.26",,,,,,
"2015/07/17","1166.65","-4.99","-0.43",,,,,,
"2015/07/16","1171.64","9.25","0.80",,,,,,
"2015/07/15","1162.39","6.09","0.53",,,,,,
"2015/07/14","1156.30","-2.87","-0.25",,,,,,
"2015/07/13","1159.17","16.54","1.45",,,,,,
"2015/07/10","1142.63","1.19","0.10",,,,,,
"2015/07/09","1141.44","6.90","0.61",,,,,,
"2015/07/08","1134.54","-13.12","-1.14",,,,,,
"2015/07/07","1147.66","-7.25","-0.63",,,,,,
"2015/07/06","1154.91","-28.67","-2.42",,,,,,
"2015/07/03","1183.58","-3.15","-0.27",,,,,,
"2015/07/02","1186.73","3.97","0.34",,,,,,
"2015/07/01","1182.76","15.02","1.29",,,,,,
"2015/06/30","1167.74","5.88","0.51",,,,,,
"2015/06/29","1161.86","-15.94","-1.35",,,,,,
"2015/06/26","1177.80","2.69","0.23",,,,,,
"2015/06/25","1175.11","-2.12","-0.18",,,,,,
"2015/06/24","1177.23","2.96","0.25",,,,,,
"2015/06/23","1174.27","14.53","1.25",,,,,,
"2015/06/22","1159.74","5.41","0.47",,,,,,
"2015/06/19","1154.33","2.29","0.20",,,,,,
"2015/06/18","1152.04","3.85","0.34",,,,,,
"2015/06/17","1148.19","5.28","0.46",,,,,,
"2015/06/16","1142.91","-8.20","-0.71",,,,,,
"2015/06/15","1151.11","-5.18","-0.45",,,,,,
"2015/06/12","1156.29","-2.77","-0.24",,,,,,
"2015/06/11","1159.06","1.24","0.11",,,,,,
"2015/06/10","1157.82","-6.72","-0.58",,,,,,
"2015/06/09","1164.54","-1.55","-0.13",,,,,,
"2015/06/08","1166.09","0.08","0.01",,,,,,
"2015/06/05","1166.01","-1.07","-0.09",,,,,,
"2015/06/04","1167.08","8.01","0.69",,,,,,
"2015/06/03","1159.07","-9.30","-0.80",,,,,,
"2015/06/02","1168.37","-12.93","-1.09",,,,,,
"2015/06/01","1181.30","-4.36","-0.37",,,,,,
"2015/05/29","1185.66","0.73","0.06",,,,,,
"2015/05/28","1184.93","0.61","0.05",,,,,,
"2015/05/27","1184.32","-23.57","-1.95",,,,,,
"2015/05/26","1207.89","-5.85","-0.48",,,,,,
"2015/05/22","1213.74","12.51","1.04",,,,,,
"2015/05/21","1201.23","-9.98","-0.82",,,,,,
"2015/05/20","1211.21","11.84","0.99",,,,,,
"2015/05/19","1199.37","4.68","0.39",,,,,,
"2015/05/18","1194.69","3.26","0.27",,,,,,
"2015/05/15","1191.43","-8.92","-0.74",,,,,,
"2015/05/14","1200.35","4.09","0.34",,,,,,
"2015/05/13","1196.26","7.60","0.64",,,,,,
"2015/05/12","1188.66","-1.66","-0.14",,,,,,
"2015/05/11","1190.32","5.13","0.43",,,,,,
"2015/05/08","1185.19","-4.97","-0.42",,,,,,
"2015/05/07","1190.16","-4.26","-0.36",,,,,,
"2015/05/06","1194.42","-15.79","-1.30",,,,,,
"2015/05/04","1210.21","1.42","0.12",,,,,,
"2015/04/30","1208.79","-6.69","-0.55",,,,,,
"2015/04/29","1215.48","-2.31","-0.19",,,,,,
"2015/04/28","1217.79","-6.12","-0.50",,,,,,
"2015/04/27","1223.91","-1.68","-0.14",,,,,,
"2015/04/24","1225.59","-6.66","-0.54",,,,,,
"2015/04/23","1232.25","12.15","1.00",,,,,,
"2015/04/22","1220.10","0.58","0.05",,,,,,
"2015/04/21","1219.52","-0.71","-0.06",,,,,,
"2015/04/20","1220.23","0.54","0.04",,,,,,
"2015/04/17","1219.69","1.71","0.14",,,,,,
"2015/04/16","1217.98","10.63","0.88",,,,,,
"2015/04/15","1207.35","1.04","0.09",,,,,,
"2015/04/14","1206.31","7.30","0.61",,,,,,
"2015/04/13","1199.01","8.36","0.70",,,,,,
"2015/04/10","1190.65","16.00","1.36",,,,,,
"2015/04/09","1174.65","0.59","0.05",,,,,,
"2015/04/08","1174.06","7.34","0.63",,,,,,
"2015/04/07","1166.72","-0.19","-0.02",,,,,,
"2015/04/06","1166.91","1.63","0.14",,,,,,
"2015/04/03","1165.28","8.94","0.77",,,,,,
"2015/04/02","1156.34","0.80","0.07",,,,,,
"2015/04/01","1155.54","-8.17","-0.70",,,,,,
"2015/03/31","1163.71","6.14","0.53",,,,,,
"2015/03/30","1157.57","4.38","0.38",,,,,,
"2015/03/27","1153.19","-2.09","-0.18",,,,,,
"2015/03/26","1155.28","-13.96","-1.19",,,,,,
"2015/03/25","1169.24","1.44","0.12",,,,,,
"2015/03/24","1167.80","1.59","0.14",,,,,,
"2015/03/23","1166.21","1.26","0.11",,,,,,
"2015/03/20","1164.95","0.65","0.06",,,,,,
"2015/03/19","1164.30","4.12","0.36",,,,,,
"2015/03/18","1160.18","-0.73","-0.06",,,,,,
"2015/03/17","1160.91","21.76","1.91",,,,,,
"2015/03/16","1139.15","2.08","0.18",,,,,,
"2015/03/13","1137.07","9.43","0.84",,,,,,
"2015/03/12","1127.64","-5.26","-0.46",,,,,,
"2015/03/11","1132.90","0.80","0.07",,,,,,
"2015/03/10","1132.10","-5.84","-0.51",,,,,,
"2015/03/09","1137.94","-13.89","-1.21",,,,,,
"2015/03/06","1151.83","8.28","0.72",,,,,,
"2015/03/05","1143.55","-0.70","-0.06",,,,,,
"2015/03/04","1144.25","-0.28","-0.02",,,,,,
"2015/03/03","1144.53","3.71","0.33",,,,,,
"2015/03/02","1140.82","7.79","0.69",,,,,,
"2015/02/27","1133.03","-4.65","-0.41",,,,,,
"2015/02/26","1137.68","0.43","0.04",,,,,,
"2015/02/25","1137.25","5.96","0.53",,,,,,